;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEn

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"en"
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 25
msgwnd_non
*d10674
d `Rosa approached the creepy magic circle once again, ......and put the key in the keyhole.`[\]
*d10675
d `......There was a strong resistance.`[@]` After it resisted for a short while, ...it stopped that resistance with a clunk.`[\]
*d10676
d `Then, squeaking with a noise that hurt one's ears, it slowly, slowly began to open.........`[\]
textoff
waits 167
seplay 1,17,71
textoff
waits 167
lbg s0_3,"white"
flush 10
textoff
waits 167
lbg s0_3,"black"
flush 2
msgwnd_ros
*d10677
d [lv 0*"12"*"21400270"]`"...............Is anyone......there............?!"`[\]
msgwnd_non
*d10678
d `Her voice reverberated throughout the massive room.`[@]`{n}...Of course, there was no answer.`[\]
textoff
waits 167
vol_mix_fade 2000
vol_bgm -1,2000
wait 2000
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
flush 1
textoff
waits 167
lbg s0_3,"cha_i1e"
flush 25
meplay 1,12,40
bgmplay 18,71,0
*d10679
d `The chapel had a high ceiling, and the air was cold.`[\]
*d10680
d `...And even on this rainy, unsettling day, for some reason, it felt sacred...`[\]
*d10681
d `The servants timidly followed after Rosa.`[\]
textoff
waits 167
lbg s0_1,"cha_i1d_bg"
lbg s0_3,"cha_i1d"
flush 23
lss s0_10,"kan","a11_defo2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_kan
*d10682
d [lv 0*"16"*"20600384"]`"......Rosa‐sama, look at that."`[\]
msgwnd_non
*d10683
d `Kanon noticed it immediately, and pointed.`[\]
textoff
waits 167
csp_slot s0_10
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
flush 23
*d10684
d `......Over there...was the altar.`[\]
*d10685
d `In the place where normally a pastor would preach of God's love, there was a table that shouldn't have been there.`[\]
textoff
waits 167
lbg s0_3,"sweet2"
flush 22
*d10686
d `At first, it looked like a dining table.`[@]` ...And there actually were gorgeous plates and utensils set on the table, enough to make you think it was a child's birthday party or something.`[\]
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 22
*d10687
d `Upon closer inspection, the surrounding area had been decorated with pumpkins and black and orange ribbons.`[@]` They were probably......Halloween decorations.`[\]
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
flush 22
*d10688
d `And there were people seated at the table.`[@]`{n}Three people on each side facing each other, seated in chairs.`[\]
*d10689
d `They could be recognized at a glance.`[@]`{n}Krauss and his wife, Eva and her husband, and Rudolf and his wife.`[\]
*d10690
d `But if you were asked if these were definitely them, you'd still have to go even closer to check.`[\]
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 22
meplay 2,16,40
*d10691
d `......Because they seemed almost like dolls.`[\]
*d10692
d `Rosa and the rest had opened the door, entered all at once with the sound of many footsteps, and called out, asking if anyone was there.`[\]
*d10693
d `...And yet, there had been no reaction.`[@]` ...Even assuming they had chosen to ignore them, normally you'd expect there to be some kind of reaction.`[\]
*d10694
d `......And there hadn't even been that.`[\]
*d10695
d `So at first, it felt like someone had set down some dolls that looked a lot like them...`[\]
*d10696
d `......By now, it wasn't just Rosa.`[@]`{n}......Shannon and Kanon, and even Gohda.`[\]
*d10697
d `...They were all fighting frantically against the rising creepy emotion tightly grasping their hearts.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 24
vol_bgm -1,2000
wait 2000
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
lss s0_10,"ros","a11_komaru4" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 24
msgwnd_ros
*d10698
d [lv 0*"12"*"21400271"]`"......Nii‐san...?`[@][lv 0*"12"*"21400272"]` .........Nee‐san.........?"`[\]
msgwnd_non
*d10699
d `As she climbed up to the altar, she called out again, but still, the others gave no reaction.`[\]
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 22
meplay 3,5,50
*d10700
d `......Yes, ...by now, Rosa had accepted it.`[\]
*d10701
d `......They were not dolls—`[@]`{n}{i:she had accepted that they were those very people}......!`[\]
msgwnd_sha
*d10702
d [lv 0*"15"*"20500654"]`"............This is........."`[\]
msgwnd_kan
*d10703
d [lv 0*"16"*"20600385"]`".................."`[\]
textoff
waits 167
lbg s0_3,"cha_i1e"
flush 2
msgwnd_non
*d10704
d `They approached close enough to be able to see clearly what was on the table.`[\]
*d10705
d `Just like their first impression, it looked like a lovely banquet, reminiscent of a child's birthday party.`[\]
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 22
*d10706
d `Plates piled up with sweets, glasses with lovely drinks.`[@]`{n}Several ornaments in the shape of pumpkins...`[\]
*d10707
d `...They were all decorated in a Halloween style, ...and while it might have been an irrelevant thought at a time like this, ...she thought that this would surely make Maria happy if she could see it.`[\]
textoff
waits 167
lbg s0_3,"cha_i1e"
flush 2
*d10708
d `They were seated in front of that table, and it looked like they were sleeping......`[\]
*d10709
d `It was an eerie scene, ...as though a small, fun‐looking Halloween party had been stopped in time...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
msgwnd_ros
*d10710
d [lv 0*"12"*"21400273"]`"......They're all......`[@][lv 0*"12"*"21400274"]`......sleeping...?`[@][lv 0*"12"*"21400275"]` ............?"`[\]
textoff
waits 167
lbg s0_3,"sweet2"
flush 22
msgwnd_non
*d10711
d `When she approached even closer to them, ......she realized that candies were scattered all over the floor.`[\]
*d10712
d `There were candies in very fancy wrapping, cookies, fizzy lemon sweets, chocolates...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
*d10713
d `And they were all distributed across the carpet, which was covered with blackberry and cranberry jam...`[\]
textoff
waits 167
vol_mix_fade 1000
wait 1000
seplay 1,34,71
textoff
waits 167
lbg s0_3,"blood_1ar"
flush 1
wait 3000
textoff
waits 167
lbg s0_3,"g0201"
flush 1
bgmplay 50,71,0
msgwnd_goh
*d10714
d2 [lv 0*"17"*"21700057"]`"......Wa...uwaaaaaaaaaaaaaaaaaaaaa?!"`[#][*][\]
wait_on_d 0
agpt quakeycycle,100
agpt quakeyamp,30
agpt quakeyamp,0,1000,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
msgwnd_non
*d10715
d `Rosa and the rest.........finally realized what the situation was......`[\]
*d10716
d `It was...a Halloween party.`[@]`{n}A banquet for those not of this world...!`[\]
gstc 78
seplay 9,1061,70
*d10717
d `Krauss, Natsuhi, Eva, Hideyoshi, Rudolf, and Kyrie, six people in all, were seated in the chairs, ......dead as though they were sleeping.`[\]
*d10718
d `How could you tell that they were dead and not simply sleeping?`[\]
*d10719
d `That was because...`[!w500]`......they were,`[!w333]` ......from their chests to their stomachs,`[!w417]` .........v‐`[!w167]`...vertically...`[!w583]`......sliced open.........!`[\]
seplay 1,38,71
msgwnd_sha
*d10720
d2 [lv 0*"15"*"20500655"]`"K‐......Krauss‐sama............!!`[#][*][@][lv 0*"15"*"20500656"]` HiiiIIIiiiiiiiii......!"`[\]
wait_on_d 0
agpt quakeycycle,100
agpt quakeyamp,30
agpt quakeyamp,0,1000,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
msgwnd_kan
*d10721
d [lv 0*"16"*"20600386"]`".....................How......cruel..."`[\]
msgwnd_non
*d10722
d `The six of them were seated at a Halloween party, all of them...killed, with their stomachs sliced open.`[\]
*d10723
d `Was the jam that covered the floor something that they couldn't finish eating...which had overflowed out of their stomachs...?`[\]
seplay 1,38,71
*d10724
d `......No!!`[\]
*d10725
d `The contents of their stomachs had been splattered all across the floor!!`[@]`{n}And that wasn't all.`[\]
*d10726
d `From their stomachs, ......almost as though, ......almost as though!`[@]`{n}As though they had spilled out!!`[@]` Swee‐...sweets!`[\]
textoff
waits 167
csp_slot s0_11
flush 1
lbg s0_17,"pumpkin2"
z_order_override2 s0_17,s0_0
lbg s0_18,"sweet2"
z_order_override2 s0_18,s0_0
lbg s0_19,"blood_1a"
z_order_override2 s0_19,s0_0
flush 1
z_order_override2 s0_3,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
wait 333
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
wait 333
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
wait 333
z_order_override2 s0_19,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
wait 250
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
wait 250
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
wait 250
z_order_override2 s0_19,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
waits 167
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
waits 167
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
waits 167
z_order_override2 s0_19,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
wait 100
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
wait 100
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
wait 100
z_order_override2 s0_19,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
wait 83
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
wait 83
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
wait 83
z_order_override2 s0_19,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
wait 67
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
wait 67
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
wait 67
z_order_override2 s0_19,s0_0
z_order_override2 s0_17,s0_3
seplay 1,36,70
wait 50
z_order_override2 s0_17,s0_0
z_order_override2 s0_18,s0_3
seplay 2,36,70
wait 50
z_order_override2 s0_18,s0_0
z_order_override2 s0_19,s0_3
seplay 3,36,70
wait 50
csp_slot s0_17
csp_slot s0_18
csp_slot s0_19
textoff
waits 167
lbg s0_3,"blood_1ar"
flush 2
*d10727
d `Candies and cookies, fizzy lemon sweets and chocolates...`[!w500]`......had spilled out, stained with blood, and had scattered across the floor!!`[\]
*d10728
d `What could have happened to cause this?!`[\]
*d10729
d `It was almost as though the insides of their stomachs had been stuffed full with sweets,`[!w583]` ......and when their stomachs had been cut, it had all flowed out!!`[\]
textoff
waits 167
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 22
lbg s0_21,"red_b"
aspt2 alpha,s0_21,180
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 2
wait 1000
csp_slot s0_21
textoff
waits 167
lbg s0_3,"red_b"
flush 2
meplay 1,17,71
*d10730
d `Rosa remembered a gross‐out meal, a turkey that had been served at her own birthday when she was a young girl.`[\]
*d10731
d2 `When she had put the knife in, ......from the inside, her very favorite—but because no one had told her about it at all—`[@]`bright‐red—bright‐red—ketchup omelet‐rice had...poured out like blood‐stained maggots,`[@]` buwaa,`[!w250]` dripping,`[#][*][!w167]` slimy,`[#][*][!w167]` pulpy,`[!w250]` sticky!!`[#][*][\]
wait_on_d 0
seplay 1,38,71
d_continue
wait_on_d 1
seplay 2,38,71
d_continue
wait_on_d 2
seplay 3,38,71
d_continue
wait_on_d -1
textoff
waits 167
lbg s0_3,"black"
flush 2
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 22
vol_me 1,-1,1000
msgwnd_ros
*d10732
d2 [lv 0*"12"*"21400276"]`"Uerreeeeeeeeeeeeeeeeeeeechgh!!`[#][*][@][lv 0*"12"*"21400277"]` Eeeeeeaaaaaaaaaaaaaaaaaaaaaa!!"`[\]
wait_on_d 0
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
msgwnd_non
*d10733
d `The trauma of her youth was revived.`[@]` Rosa felt a monster raging inside her stomach, as the acid started to rise up.`[\]
*d10734
d `...Unable to hold back, she threw up on the floor.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 22
lbg s0_21,"red_b"
aspt2 alpha,s0_21,180
textoff
waits 167
lbg s0_3,"pumpkin2"
flush 2
*d10735
d `Her empty stomach couldn't throw up anything but stomach acid.`[\]
*d10736
d `This scene in front of her was no longer a fun Halloween party by any means...!`[\]
*d10737
d2 `The three couples had been placed there, with their stomachs vertically wrenched open,`[#][*]` wrenched open with a gyuiiiiiiigupaaa.`[\]
wait_on_d 0
seplay 1,38,71
d_continue
wait_on_d -1
*d10738
d2 `Lots and lots of sweets had been stuffed in there, pulpy,`[#][*][!w167]` pugyurubugyu.`[\]
wait_on_d 0
seplay 2,38,71
d_continue
wait_on_d -1
csp_slot s0_21
textoff
waits 167
lbg s0_3,"blood_1a"
flush 22
meplay 1,18,71
*d10739
d2 `Blood and guts and sweets were overflowing onto the floor,`[@]` ......blood‐stained,`[#][*]` sticky,`[!w250]` sticky,`[#][*][!w250]` sloppy,`[!w167]` pulpy,`[!w167]` sweet candy stuck to each finger,`[#][*][!w167]` gummy,`[!w167]` gummy,`[@]` aaah, but it's stained with their entrails,`[#][*]` sloppy,`[!w250]` pulpy!`[@]` What was that I stepped on just now, that didn't feel like a candy or a cookie or a fizzy lemon sweet or a chocolate!`[\]
wait_on_d 0
seplay 3,38,71
d_continue
wait_on_d 1
seplay 1,38,71
d_continue
wait_on_d 2
seplay 2,38,71
d_continue
wait_on_d 3
seplay 1,38,71
d_continue
wait_on_d -1
textoff
waits 167
lbg s0_3,"blood_1ar"
flush 22
*d10740
d `Aaaaaaaaaaaaaah, I'm so scared I can't even look at the bottom of my foot to see what I stepped on!!`[\]
*d10741
d `Aaaaaawaaaakiiiyaaaaaaaaaaaaaaaaaaaaaaa!!!`[\]
*d10742
d `...What a, what a gruesome Halloween party...!!!`[\]
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
flush 22
*d10743
d `From far away, it looked really beautiful, fantastical, and fun.`[@]`{n}And when you see it up close, it's really terrible, disgusting, and yet still somehow beautiful...!!`[\]
vol_me 1,-1,1000
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 1
msgwnd_ros
*d10744
d2 [lv 0*"12"*"21400278"]`"Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahhh!!"`[#][*][\]
wait_on_d 0
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
msgwnd_non
*d10745
d `Rosa's wild thoughts tried as best they could to escape her throat with a loud voice that was neither a scream nor a roar...`[\]
textoff
waits 167
wait 2000
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
flush 26
lss s0_10,"gen","a11_komaru1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
meplay 1,13,60
msgwnd_gen
*d10746
d [lv 0*"14"*"21600079"]`"...............Krauss‐sama............"`[\]
lss s0_8,"sha","a12_odoroki1" ;1
aspt2 xpos,s0_8,-370
aspt2 darken_r,s0_8,156
aspt2 darken_g,s0_8,156
aspt2 darken_b,s0_8,160
flush 10,167
msgwnd_sha
*d10747
d [lv 0*"15"*"20500657"]`"......This is...horrible...... Just horrible........."`[\]
csp_slot s0_10
flush 10,167
lss s0_10,"goh","a11_odoroki1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 10,167
msgwnd_goh
*d10748
d [lv 0*"17"*"21700058"]`"......A‐ambulance...`[|][lv 0*"17"*"21700059"]` ......Police.........!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
lss s0_10,"ros","a11_ikari2" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 23
msgwnd_ros
*d10749
d2 [lv 0*"12"*"21400279"]`"Tha‐......that's right, the police...`[@][lv 0*"12"*"21400280"]` Police, police police police police!!"`[#][*][\]
wait_on_d 0
agpt quakeycycle,67
agpt quakeyamp,30
agpt quakeyamp,0,667,1
rumble 63,500
gptwait quakeyamp
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 25
msgwnd_non
*d10750
d `If a word tied to reality like "police" hadn't come out of Gohda's mouth, Rosa and the rest would probably still have been unable to escape this nightmarish party.`[\]
*d10751
d `...But that wasn't because they thought that the police might be able to do something.`[\]
*d10752
d `If they didn't say police, police out loud, ......it felt like another seat would be set up at this demon's party and given to them...!!`[\]
*d10753
d2 `It felt like their own stomachs were getting uncomfortably filled from the inside!!`[@]` Rumbling,`[#][*][!w167]` churning...`[#][*][!w167]` It was surely because candy was starting to overflow from their stomachs!!`[\]
wait_on_d 0
seplay 1,38,71
d_continue
wait_on_d 1
seplay 2,38,71
d_continue
wait_on_d -1
*d10754
d `Rosa was again tortured by a desire to vomit, and threw up her stomach acid on the floor.`[@]` And then she searched.`[@]` To see whether there was any candy mixed in!!`[\]
textoff
waits 167
lbg s0_3,"cha_i1e"
flush 22
msgwnd_ros
*d10755
d [lv 0*"12"*"21400281"]`"......Haah, .........haah, ......haah......!!`[@][lv 0*"12"*"21400282"]` *wheeze*, ......haah...`[@][lv 0*"12"*"21400283"]` ......A‐......anyway!!`[@][lv 0*"12"*"21400284"]` *cough*, *cough*!!"`[\]
msgwnd_non
*d10756
d `Rosa coughed violently again, and violently spat up the stomach acid that burned her throat onto the floor.`[\]
seplay 3,38,71
*d10757
d `She realized that by now, her whole body had become covered in filthy sweat...`[\]
textoff
waits 167
lbg s0_1,"cha_i1d_bg"
lbg s0_3,"cha_i1d"
lss s0_10,"ros","a11_majime1" ;1
aspt2 xpos,s0_10,370
aspt2 darken_r,s0_10,156
aspt2 darken_g,s0_10,156
aspt2 darken_b,s0_10,160
flush 26
msgwnd_ros
*d10758
d [lv 0*"12"*"21400285"]`"Ge‐...Genji‐san, Shannon‐chan, please ask Father for instructions.`[@][lv 0*"12"*"21400286"]` Gohda‐san, go together with Kanon‐kun and call the police.`[@][lv 0*"12"*"21400287"]` ...Then, have Doctor Nanjo come here and..."`[\]
textoff
waits 167
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 22
msgwnd_non
*d10759
d `Have Nanjo come here and {i:what}?`[@]`{n}It's way too late for medical care......!`[\]
textoff
waits 167
wait 1000
textoff
waits 167
lbg s0_1,"cha_i1a_bg"
lbg s0_3,"cha_i1a"
flush 6
*d10760
d `The servants accepted their orders and dashed outside.`[\]
*d10761
d `After watching them leave, ...............Rosa once again fixedly cast her eyes upon her siblings, who had been through life's joys and sorrows with her, and their partners.`[@]` ......Even though there could be nothing more tragic, ...for some reason, their fantastical deaths tempted her...`[@]`to describe them as beautiful.........`[\]
gstc 79
textoff
waits 167
csp_slot s0_11
textoff
waits 167
csp_slot s0_1
lbg s0_3,"black"
flush 5
vol_mix_fade 5000
vol_bgm -1,5000
wait 5000
wait 2000
textoff
waits 167
lbg s0_3,"white"
flush 9
meplay 1,12,71
rain_load s0_11
rain_load s0_7
rain_params s0_11,400,800,0
rain_params s0_7,400,500,0
textoff
waits 167
lbg s0_3,"m_o1a"
flush 2
wait 2000
csp_slot s0_11
csp_slot s0_7
textoff
waits 167
lbg s0_3,"black"
flush 24
vol_me 1,40
rain_load s0_11
z_order_override s0_11,s0_1
rain_params s0_11,500,300,0
textoff
waits 167
lbg s0_1,"m1f_s1a_bg"
lbg s0_3,"m1f_s1a"
lss s0_10,"but","b22_oyaa1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_but
*d10762
d [lv 0*"10"*"20100220"]`"...They're not here.`[@][lv 0*"10"*"20100221"]` Where'd they go?"`[\]
lss s0_8,"jes","a11_tohoho1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_jes
*d10763
d [lv 0*"04"*"20200463"]`"The servant room and the kitchen are both empty, too.`[@][lv 0*"04"*"20200464"]` ...What the hell happened?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"m1f_s1c"
lss s0_10,"mar","a24_sakebu1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_mar
*d10764
d [lv 0*"13"*"20400310"]`"Uu‐uu‐uu!!`[@][lv 0*"13"*"20400311"]` Mamaaa!!`[@][lv 0*"13"*"20400312"]` Mamaaa, where are youuu?!!`[@][lv 0*"13"*"20400313"]` My letter!`[@][lv 0*"13"*"20400314"]` My letter I got from Beato!`[@][lv 0*"13"*"20400315"]` Give it back!`[@][lv 0*"13"*"20400316"]` Give it baaaack!!`[@][lv 0*"13"*"20400317"]` Wau‐aau‐auu!!"`[\]
lss s0_8,"geo","a11_komaru1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_geo
*d10765
d [lv 0*"07"*"20300400"]`"Perplexing.`[@][lv 0*"07"*"20300401"]` ...Battler‐kun, are you sure it was Auntie Rosa?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_1,"m1f_s1a_bg"
lbg s0_3,"m1f_s1a"
lss s0_9,"but","b23_komaru1" ;1
flush 10,167
msgwnd_but
*d10766
d [lv 0*"10"*"20100222"]`"......Well, I was half‐asleep so I'm not too confident.`[@][lv 0*"10"*"20100223"]` But I get the feeling that, at dawn, Auntie Rosa came in and fished around in Maria's handbag."`[\]
lss s0_9,"but","b11_aseru1" ;1
flush 10,167
*d10767
d [lv 0*"10"*"20100224"]`"...I was just half‐asleep, and assumed that there was a tube of toothpaste or something in Maria's handbag."`[\]
lss s0_10,"jes","a23_komaru1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_jes
*d10768
d [lv 0*"04"*"20200465"]`"Why would there be a tube of toothpaste in Maria's handbag?`[@][lv 0*"04"*"20200466"]` I'd bet my ass you dreamed the whole thing."`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 25
textoff
waits 167
lbg s0_3,"m1f_s1d"
flush 22
msgwnd_non
*d10769
d `Battler vaguely remembered Rosa entering the cousins' room.`[@]` And Maria, who had woken up first, had started rampaging around, saying that someone had opened the envelope that she had been keeping safe.`[\]
*d10770
d `...And so they had started wondering whether Rosa might have come and opened it.`[\]
textoff
waits 167
lbg s0_1,"m1f_p2b_bg"
lbg s0_3,"m1f_p2b"
lss s0_8,"jes","b21_nayamu1" ;1
aspt2 xpos,s0_8,-550
flush 26
msgwnd_jes
*d10771
d [lv 0*"04"*"20200467"]`"......A letter from the Golden Witch...`[@][lv 0*"04"*"20200468"]` I wonder what was inside."`[\]
lss s0_10,"geo","a11_majime2" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_geo
*d10772
d [lv 0*"07"*"20300402"]`"Who knows.`[@][lv 0*"07"*"20300403"]` ...But that envelope was one with the Ushiromiya family crest on it, for Grandfather's personal use.`[@][lv 0*"07"*"20300404"]` ............It's hard to believe that what was in there doesn't have anything to do with the family conference."`[\]
msgwnd_non
*d10773
d `She hadn't let anyone touch it, but yesterday, Maria had bragged a lot about the envelope to Battler and the rest.`[@]` ...So they remembered it well.`[\]
lss s0_9,"mar","a24_naku1" ;1
flush 10,167
seplay 1,21,71
msgwnd_mar
*d10774
d [lv 0*"13"*"20400318"]`"Uu‐uu‐uu!!`[@][lv 0*"13"*"20400319"]` Mama, give it back!`[@][lv 0*"13"*"20400320"]` Mama, give it back!!`[@][lv 0*"13"*"20400321"]` Uu‐uu‐uu!`[@][lv 0*"13"*"20400322"]` Waauuuuuuuuuuuuu!!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
csp_slot s0_1
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_1,"m1f_p1b_bg"
lbg s0_3,"m1f_p1b"
flush 24
lss s0_10,"but","b11_majime1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_but
*d10775
d [lv 0*"10"*"20100225"]`"......If you're right, George‐aniki, it sounds pretty important.`[@][lv 0*"10"*"20100226"]` ...But if it was so important, why did the witch give it to Maria?`[@][lv 0*"10"*"20100227"]` ...I don't have a clue."`[\]
msgwnd_non
*d10776
d `The refreshing morning atmosphere had been completely wiped out by the occasional sounds of thunder.`[\]
*d10777
d `...It was only natural.`[@]` Since the time they had woken up, they hadn't met anyone other than themselves.`[\]
*d10778
d `It felt like the mansion had become an empty husk, leaving only them behind.`[\]
csp_slot s0_10
flush 10,167
lss s0_9,"jes","a11_odoroki1" ;1
flush 10,167
msgwnd_jes
*d10779
d [lv 0*"04"*"20200469"]`"......Heeeeey!`[@][lv 0*"04"*"20200470"]` Anyone theeeere?!`[@][lv 0*"04"*"20200471"]` Answer mee!"`[\]
msgwnd_non
*d10780
d `After Jessica called out into the hallway, an answer finally came back.`[@]` It was from the entrance hall.`[\]
textoff
waits 167
csp_slot s0_9
csp_slot s0_1
lbg s0_3,"black"
flush 24
meplay 1,13,40
msgwnd_nan
*d10781
d [lv 0*"19"*"21900087"]`"I can hear youu.`[@][lv 0*"19"*"21900088"]` ...Has something happened?"`[\]
textoff
waits 167
lbg s0_1,"m1f_p1b_bg"
lbg s0_3,"m1f_p1b"
lss s0_8,"geo","a11_warai1" ;1
aspt2 xpos,s0_8,-370
flush 24
msgwnd_geo
*d10782
d [lv 0*"07"*"20300405"]`"It's Doctor Nanjo.`[@][lv 0*"07"*"20300406"]` ...Great.`[@][lv 0*"07"*"20300407"]` It looks like everyone hasn't disappeared from this island but us."`[\]
csp_slot s0_8
flush 10,167
lss s0_8,"nan","a1_defo1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
lss s0_10,"jes","a23_defo1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_jes
*d10783
d2 [lv 0*"04"*"20200472"]`"Doctor Nanjo, good morning.`[@][#][*][lv 0*"04"*"20200473"]` ...Umm, sorry, but do you know where our parents went...?"`[\]
wait_on_d 0
lss s0_10,"jes","a11_majime1" ;1
aspt2 xpos,s0_10,550
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"nan","a1_majime1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
msgwnd_nan
*d10784
d [lv 0*"19"*"21900089"]`"Dear me.`[@][lv 0*"19"*"21900090"]` ...I have only just come here after waking up, you see.`[@][lv 0*"19"*"21900091"]` I have no idea, I'm afraid."`[\]
msgwnd_non
*d10785
d `It was only natural.`[@]` Nanjo was a guest like the rest of them.`[@]` He had just now come to pass the time in the parlor until breakfast.`[\]
